TheMovies;Hjerm;03-04-2020 21:00;Parasite;Gyser;132;Bong Joon Ho;02-12-2019;[email];74839165
TheMovies;Hjerm;05-06-2020 15:00;Terrifier;Gyser;86;Damien Leone;15-03-2018;[email];75928465
TheMovies;Hjerm;07-08-2020 19:00;Lighthouse;Gyser;109;Robert Eggers;18-10-2019;[email];85729584
TheMovies;Hjerm;20-05-2020 19:00;Ladybird;Drama;94;Greta Gerwig;03-11-2017;[email];86927583
TheMovies;Hjerm;10-01-2020 21:00;Parasite;Gyser;132;Bong Joon Ho;02-12-2019;[email];16473826
TheMovies;Thorsminde;20-05-2020 15:00;Ladybird;Drama;94;Greta Gerwig;03-11-2017;[email];96738572
TheMovies;Thorsminde;07-08-2020 19:00;Terrifier;Gyser;86;Damien Leone;15-03-2018;[email];25463781
TheMovies;Thorsminde;07-08-2020 19:00;Parasite;Gyser;132;Bong Joon Ho;02-12-2019;[email];75937584
TheMovies;Thorsminde;20-05-2020 19:00;Lighthouse;Gyser;109;Robert Eggers;18-10-2019;[email];75829581
TheMovies;Thorsminde;10-01-2020 21:00;Ladybird;Drama;94;Greta Gerwig;03-11-2017;[email];17594837
TheMovies;Videbæk;05-04-2020 19:00;Parasite;Gyser;132;Bong Joon Ho;02-12-2019;[email];85028564
TheMovies;Videbæk;01-01-2020 21:00;Ladybird;Drama;94;Greta Gerwig;03-11-2017;[email];36471945
TheMovies;Videbæk;30-11-2020 15:00;Terrifier;Gyser;86;Damien Leone;15-03-2018;[email];27398657
TheMovies;Videbæk;05-04-2020 19:00;Lighthouse;Gyser;109;Robert Eggers;18-10-2019;[email];85728462
TheMovies;Videbæk;01-01-2020 21:00;Parasite;Gyser;132;Bong Joon Ho;02-12-2019;[email];85721756
TheMovies;Ræhr;30-11-2020 15:00;Ladybird;Drama;94;Greta Gerwig;03-11-2017;[email];12846273
TheMovies;Ræhr;12-02-2020 21:00;Lighthouse;Gyser;109;Robert Eggers;18-10-2019;[email];34275615
TheMovies;Ræhr;12-12-2020 21:00;Terrifier;Gyser;86;Damien Leone;15-03-2018;[email];32415647
TheMovies;Ræhr;26-12-2020 19:00;Lighthouse;Gyser;109;Robert Eggers;18-10-2019;[email];34857153
TheMovies;Ræhr;02-05-2020 15:00;Parasite;Gyser;132;Bong Joon Ho;02-12-2019;[email];75835165
